INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       215,'12'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       217,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202575,       218,'83100'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202576,       220,'缪卫华'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202576,       221,'13305716497'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202783,       203,'居住用地'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202783,       204,'40251'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202784,       205,'浙江省华业建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202785,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202785,       209,'杭州市市级机关青园经济适用房'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202785,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202785,       212,'总用地约为18400平方米,其中征后无偿退让道路用地约为230平方米,无偿退让河道绿化用地约为3930平方米,建设用地面积约为14240平方米.'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202785,       213,'5'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202785,       214,'框剪'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202785,       217,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202785,       219,'79750'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202786,       220,'杜健'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202793,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202793,       204,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202794,       205,'浙江省城乡规划设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       209,'稻香园三幢一单元开东窗'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       211,'稻香园'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       215,'6'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       216,'4-106-6'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       218,'84400'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202795,       219,'79356'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202796,       220,'郦天恩'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202796,       221,'87052640'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202803,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202803,       204,'68.5'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       209,'酒仙楼厨房扩建'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       213,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       215,'2'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       216,'3-102-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       218,'79185'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202805,       219,'79950'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202806,       220,'王志祥'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202806,       221,'87827973'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202933,       203,'A地块为广场用地;B为公建用地'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202933,       204,'16590'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202934,       205,'浙江工业大学建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       209,'创业大楼建设工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       211,'祥符园区'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       213,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       215,'8'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       216,'3-80100-C'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       217,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202935,       218,'90055'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202936,       220,'卢淑娟'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202936,       221,'88472305'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202963,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202963,       204,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       209,'拱墅区余杭塘路108号制剂车间内部装修工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       211,'余杭塘路108号'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       213,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       215,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       216,'4-408-D'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       218,'85670'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202965,       219,'76850'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202966,       221,'88832270'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202973,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202974,       205,'浙江省石油总公司设计室'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       209,'双联加油站改造工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       211,'杭州市沈半路186号'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       213,'2'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       214,'砖混'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       216,'4-111-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202975,       218,'88540'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    202976,       220,'竺志斌'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203003,       203,''  FROM FIELD_VALUE;
