Connected to Oracle9i Enterprise Edition Release 9.0.1.1.1 
Connected as hgam
insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15020,null,         1,null,'1119990395',null,     10226,         1,'F',null,'建：32241；；中：11588','建设工程规划许可证申请表','杭州宋都房地产集团有限公司','20030313',null,'1',null,         1,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15021,null,         1,null,'1119990395',null,     10226,         1,'F',null,'预审编号：19990374','建设项目报建预审单','杭州市规划局','19990604',null,'1',null,         2,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15022,null,         1,null,'1119990395',null,     10226,         1,'F',null,'','建设项目定点、规划设计条件申请表','杭州市规划局','',null,'1',null,         3,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15023,null,         1,null,'1119990395',null,     10226,         1,'F',null,'','规划设计方案报审表','杭州市规划局','',null,'1',null,         4,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15024,null,         1,null,'1119990395',null,     10226,         1,'F',null,'（1999）年浙规用证0100373年','建设用地规划许可证','杭州市规划局','19991230',null,'1',null,         5,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15025,null,         1,null,'1119990395',null,     10226,         1,'F',null,'','建设用地规划许可证申请表','杭州市规划局','',null,'1',null,         6,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15026,null,         1,null,'1119990395',null,     10226,         1,'F',null,'','建设项目定位复核报告','杭州市规划局','20030423',null,'1',null,         7,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15027,null,         1,null,'1119990395',null,     10226,         1,'F',null,'C2002-0350','采荷东区二期试定位计算','杭州市勘测设计研究院','20030416',null,'1',null,         8,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15028,null,         1,null,'1119990395',null,     10226,         1,'F',null,'杭计投资[2002]988号','关于采荷东区二期商品房开发建设计划的批复','杭州市发展计划委员会','20021128',null,'1',null,         9,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15029,null,         1,null,'1119990395',null,     10226,         1,'F',null,'杭计投资[1999]146号附件','杭州市一九九九年房地产开发建设计划及销售计划','杭州市发展计划委员会','[19990300]',null,'1',null,        10,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       15030,null,         1,null,'1119990395',null,     10226,         1,'F',null,'','关于原四季青中学用地的函告','杭州市江干区人民政府','19990728',null,'1',null,        11,null,         0,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-02291: 违反完整约束条件 (HGAM.FK_ARCHIVES_REFERENCE_ARCHIVES) - 未找到父项关键字

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

insert into ARCHIVES_FILE(  FILE_ID,  EFORM_ID,  PHASE_ID,  UP_PHASE_ID,  ACCEPT_ID,  PARENT_FILE_ID,  ARCHIVES_ID,  SECRET_ID,  PROJ_ID,  PROJ_NAME,  FILE_NUM,  FILE_TITLE,  FILE_DUTY,  FILE_DATE,  FILE_PAGE_AMOUNT,  FILE_TYPE,  FILE_KEYWORDS,  FILE_SEQ,  FILE_STORE_TERM,  FILE_PAGE_SEQ,  FILE_SPEC,  MEDIA_TYPE,  FILE_COUNT,  FILE_GET_DATE,  FILE_GET_FORWARD,  FILE_GET_PERSON,  FILE_TO_UNIT,  FILE_TO_FORWARD,  FILE_TO_CREATEBY,  FILE_TO_SIGNBY,  IS_PRIVATE,  IS_IDENTIFY,  IDENTIFY_RESULT,  IS_BORROW,  IS_DESTROY,  FILE_STATUS,  FILE_PATHNAME,  REMARK )     VALUES(       16267,null,         1,null,'1120021542',null,     10278,         1,'F',null,'','总平及方案设计红线图原始发放件;用地方案设计红线图原始审批件','杭州市规划局','2002-10-24;2002-10-29',null,'1',null,        35,null,         1,null,'1',null,null,null,null,null,null,null,null,'0',null,null,'0','0','4',null,null)

ORA-01401: 插入的值对于列过大

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

1 row inserted

